"Product Name","Product Type","SKU","URL","Image","Price","On/Off"
"24-Hour BOWEL Detox","","I24","24-hour-bowel-detox","/2/4/24hour-detox-570_1.jpg","10.0000","Catalog, Search"
"Air Detox","","IAD2","air-detox-2oz","/a/i/air-detox-2-oz-570_1.jpg","14.0000","Catalog, Search"
"Air Detox ""Large Size""","","IAD4","air-detox-4oz","/a/i/air-detox-4-oz-570_1.jpg","24.0000","Catalog"
"Anti-I Formula","","IAI","anti-i-formula","/a/n/anti-i-570_1.jpg","15.0000","Catalog, Search"
"Brain Formula","","IBF","brain-formula","/b/r/brain-formula-570_1.jpg","28.0000","Catalog"
"Bug Barrier","","IBO","bug-barrier","/b/u/bug-barrier_1.jpg","15.0000","Catalog, Search"
"Bug Block","","IBS","bug-block","/b/u/bug-block_1.jpg","20.0000","Catalog, Search"
"Children's Echinacea","","ICE","children-echinacea","/c/h/childrens-ech-570_1.jpg","22.0000","Catalog, Search"
"Cold & Flu Herbal ""10-SHOT""","","ICFS10","cold-flu-herbal-10-shot","/c/-/c-_-f-10-shot_3.jpg","125.0000","Catalog"
"Cayenne","Powder","ICP","cayenne-powder","/c/a/cayenne-powder-570_1.jpg","22.0000","Catalog, Search"
"SuperFood 100 Kids","","ICSF100","superfood-100-kids","/s/u/superfood-100-kids_570_1.jpg","24.0000","Catalog, Search"
"Cayenne Tincture","","ICT","cayenne-tincture","/c/a/cayenne-tincture-570_1.jpg","22.0000","Catalog, Search"
"Deep Tissue Oil","","IDE","deep-tissue-oil","/d/e/deep-tissue-oil-570_1.jpg","20.0000","Catalog, Search"
"Deep Tissue Ointment","","IDEO","deep-tissue-ointment","/d/e/deep-tissue-ointment_1.jpg","20.0000","Catalog, Search"
"Detox Formula","","IDF","detox-formula-lymph","/d/e/detox-formula-570_1.jpg","28.0000","Catalog, Search"
"Digestive Tonic","","IDI","digestive-tonic","/d/i/digestive-tonic-570_1.jpg","22.0000","Catalog, Search"
"Detox Tea","","IDT","detox-tea-6oz","/d/e/detox-tea-570_1.jpg","22.0000","Catalog, Search"
"Eyebright Formula","","IEF","eyebright-formula","/e/y/eyebright-570_1.jpg","22.0000","Catalog, Search"
"Echinacea Plus - ECH+","","SEPB2GSTF","echinacea-plus-2oz","/e/c/ech-supertonic_2_1.jpg","60.0000","Catalog, Search"
"Echinacea Plus - ECH+ ""Large Size""","","IEP4","echinacea-plus-4oz","/e/c/ech__4oz-570_1.jpg","54.0000","Catalog"
"Female Plus - FEM+","","IFB","female-plus-2oz","/f/e/fem_-formula-570_1.jpg","28.0000","Catalog, Search"
"Female Formula","","IFF","female-formula-2oz","/f/e/female-formula-570_1.jpg","28.0000","Catalog, Search"
"SuperFood Plus ""On-the-GO""","Packets","IGO","superfood-plus-packets","/s/f/sf-packets.jpg","28.0000","Catalog, Search"
"Heart Formula","","IHF","heart-formula-1","/h/e/heart-formula-570_1.jpg","28.0000","Catalog, Search"
"HerbalMucil Plus","Powder","IHM","herbalmucil-plus-powder","/h/e/herbalmucil-plus-570_1.jpg","26.0000","Catalog, Search"
"Intestinal Formula #1","","II1","intestinal-formula-1-90caps","/i/f/if_1-90ct-570.jpg_1.jpg","26.0000","Catalog, Search"
"Intestinal Formula #1 ""Large Size""","","II1L","intestinal-formula-1-250caps","/i/f/if_1-250ct-570_1.jpg","58.0000","Catalog, Search"
"Intestinal Formula #1 - MAX","Capsules","II1M","intestinal-formula-1-max","/i/f/if_1-max-570_1.jpg","24.0000","Catalog, Search"
"Intestinal Formula #2","Capsules","II2C","intestinal-formula-2-capsules","/i/f/if_2-capsules-570_1.jpg","30.0000","Catalog, Search"
"Intestinal Formula #2","Packets","II2PK","intestinal-formula-2-packets","/i/f/if_2-packets-570_1.jpg","30.0000","Catalog, Search"
"Intestinal Formula #2","Powder","II2PW","intestinal-formula-2-powder","/i/f/if_2-powder-570_1.jpg","24.0000","Catalog, Search"
"Intestinal Formula #3","","II3","intestinal-formula-3","/i/f/if_3_570_1.jpg","22.0000","Catalog, Search"
"Jojoba & Tea Tree Oil","","IJO","jojoba-tea-tree-oil","/j/o/jojoba-_-tea-tree-oil-570_1.jpg","15.0000","Catalog, Search"
"Jojoba & Tea Tree Ointment","","IJOO","jojoba-tea-tree-ointment","/j/o/jojoba-_-tea-tree-ointment-570_1.jpg","15.0000","Catalog, Search"
"K-B Formula","","IKF","k-b-formula-kidney-bladder","/k/b/kb-formula-570_1.jpg","28.0000","Catalog, Search"
"K-B Tea","","IKT","k-b-tea-kidney-bladder","/k/b/kb-tea-570_1.jpg","20.0000","Catalog, Search"
"L-GB Formula","","ILF","l-gb-formula-liver-gallbladder","/l/g/lgb-formula-570_1.jpg","28.0000","Catalog, Search"
"Lung Tonic","","ILU","lung-tonic","/l/u/lung-tonic-570_1.jpg","28.0000","Catalog"
"Male Formula","","IMF","male-formula","/m/a/male-formula-570_1.jpg","30.0000","Catalog, Search"
"Nerve Formula","","INF","nerve-formula","/n/e/nerve-formula-570_1.jpg","28.0000","Catalog, Search"
"Daily Oral Therapy","","IOT","daily-oral-therapy","/d/a/daily-oral-therapy-570_1.jpg","32.0000","Catalog"
"Prostate Formula","","IPF","prostate-formula","/p/r/prostate-570_1.jpg","28.0000","Catalog, Search"
"PROTECT Formula","","IPR","protect-formula-60-capsules","/p/r/protect-formula_60-570_1.jpg","36.0000","Catalog"
"PROTECT Formula ""Large Size""","","IPRL","protect-formula-120-capsules","/p/r/protect-formula_120-570_2.jpg","64.0000","Catalog"
"Super-C Plus","Powder","ISCBP","super-c-plus-powder","/s/u/super-c-powder-570_2.jpg","24.0000","Catalog"
"Super-C Plus","Tablets","ISCT","super-c-plus-tablets","/s/u/super-c-tablets-570_2.jpg","28.0000","Catalog"
"SuperFood Plus","Powder","ISF","superfood-plus-powder","/s/u/superfood-powder_570_2.jpg","42.0000","Catalog"
"SuperFood 100","","ISF100","superfood-100-90-tablets","/s/u/superfood-100-90ct_570_3.jpg","34.0000","Catalog, Search"
"SuperFood 100 ""Large Size""","","ISF100L","superfood-100-270-tablets","/s/u/superfood-100-270ct_570_3.jpg","90.0000","Catalog, Search"
"SuperFood Bar","","ISFB","superfood-bar","/s/u/superfood-bar_orig-570_2.jpg","3.5000","Catalog, Search"
"SuperFood CRUNCH Bar","","ISFBCR","superfood-bar-crunch","/s/u/superfood-bar-aplcin-570_1_1.jpg","3.5000","Catalog, Search"
"SuperFood Plus","","ISFTAB","superfood-plus-tablets","/s/u/superfood-tablets_570_2.jpg","48.0000","Catalog"
"Super Ginseng","","ISG","super-ginseng","/s/u/super-ginseng-570_1.jpg","32.0000","Catalog, Search"
"100% Herbal SuperSlim Formula","Packets","ISLPKTS","100-herbal-superslim-formula-packets","/s/u/superslim-packets-box_1.jpg","94.0000","Catalog, Search"
"SuperTonic","","IST","super-tonic","/s/u/supertonic-570_1.jpg","24.0000","Catalog, Search"
"Tooth & Gum Formula","","ITG","tooth-gum-formula","/t/o/tooth-_-gum-570_1.jpg","20.0000","Catalog, Search"
"Throat & Tonsil Formula","","ITT","throat-tonsil-tincture","/t/h/throat-_-tonsil-formula-570_1.jpg","24.0000","Catalog, Search"
"Throat & Tonsil Spray","","ITTS","throat-tonsil-spray","/t/h/throat-_-tonsil-spray-570_1.jpg","15.0000","Catalog, Search"
"30-Day DETOX","Capsules","K30C","30-day-detox-program-capsules","/3/0/30-day_detox.jpg","408.0000","Search"
"30-Day DETOX","Mixed","K30M","30-day-detox-program-mixed","/3/0/30-day_detox_1.jpg","408.0000","Search"
"30-Day DETOX ","Packets","K30P","30-day-detox-program-packets","/3/0/30-day_detox_2.jpg","408.0000","Search"
"5-Day BOWEL Detox","Capsules","KBDC","5-day-bowel-detox-program-capsules","/b/o/bowel-detox-kit-570_3.jpg","68.0000","Catalog"
"5-Day BOWEL Detox - Packets","Packets","SBDP10","5-day-bowel-detox-program-packets","/b/o/bowel-detox-kit-570_2.jpg","61.0000","Catalog, Search"
"Bowel Flush ""SHOT""","","KBFS3","bowel-flush-shot-3-pack","/b/o/bowel-flush-shot-box-570_1.jpg","42.0000","Search"
"Cold & Flu Herbal &ldquo;SHOT&rdquo;","","SCFS6","cold-flu-herbal-6-shot","/c/-/c-_-f-shot-box_1.jpg","84.0000","Catalog, Search"
"Digestive ""SHOT""","","KDS3","digestive-shot-3-pack","/d/i/digestive-shot-box-570_1.jpg","42.0000","Catalog, Search"
"Fresh Breath Plus","","KFR1","fresh-breath-plus-bottle","/f/r/fresh-breath_-570_1.jpg","6.0000","Catalog, Search"
"Fresh Breath Plus","5-Pack","KFR5","fresh-breath-plus-5-pack","/f/r/fresh-breath_box-570_1.jpg","28.0000","Catalog, Search"
"Female ""SHOT""","","KFS3","female-shot-3-pack","/f/e/female-shot-box-570_1.jpg","42.0000","Catalog, Search"
"Incurables Program","","KIP","incurables-program","/i/n/incurables-program-570_2.jpg","460.0000","Catalog, Search"
"5-Day KIDNEY Detox","","KKB","5-day-kidney-detox-program","/k/i/kidney-detox-kit-570_1.jpg","78.0000","Catalog, Search"
"5-Day LIVER Detox","","KLG","5-day-liver-detox-program","/l/i/liver-detox-kit-570_1.jpg","78.0000","Not Visible Individually"
"Male ""SHOT""","","KMS3","male-shot","/m/a/male-shot-box-570_1.jpg","66.0000","Catalog, Search"
"SuperFood Bar","","KSFB12","superfood-bar-12-pack","/s/u/superfood-bar-box_orig-570_2.jpg","40.0000","Catalog, Search"
"SuperFood CRUNCH Bar","","KSFB12CR","superfood-bar-crunch-12-pack","/s/u/superfood-bar-box_aplcin-570_1.jpg","40.0000","Catalog, Search"
"100% Herbal SuperSlim Formula","Powder","KSLBP","100-herbal-superslim-formula-powder","/s/u/superslim-powder-570_1.jpg","142.0000","Catalog, Search"
"Starter Kit","Powder","KVI","starter-kit-powder","/3/0/30day-starter-kit-570_2_1.jpg","76.0000","Catalog, Search"
"Starter Kit","Tablets","KVIT","starter-kit-tablets","/3/0/30day-starter-kit-tablets-570_1.jpg","80.0000","Catalog, Search"
"Vitality &ldquo;SHOT&rdquo;","","KVS2","vitality-shot","/v/i/vitality-shot-box-570_1.jpg","28.0000","Catalog, Search"
"Example Product Template Long","Tablets","Example Product Template Long","example-product-template-long","","1.0000","Catalog, Search"
"Intestinal Formula #1","","SI1B2","intestinal-formula-1-90caps-special","/i/f/if_1-90ct-2_1.jpg","52.0000","Catalog, Search"
"Super-C Plus","Tablets","SSCT10","super-c-plus-tablets-special","/s/u/super-c-tablets-570_2_4_1.jpg","28.0000","Not Visible Individually"
"Super-C Plus","Powder","SSCBP10","super-c-plus-powder-special","/s/u/super-c-powder-570_2_4.jpg","24.0000","Catalog, Search"
"Air Detox","","SAD4","air-detox-2oz-special","/a/i/air-detox-4-oz-570_2.jpg","21.0000","Catalog"
"Children's Echinacea","","SCE10","children-echinacea-special","/c/h/childrens-ech-570_2.jpg","19.0000","Catalog, Search"
"Cold & Flu Herbal ""10-SHOT""","","SCFS10","cold-flu-herbal-10-shot-special","/c/-/c-_-f-10-shot_4.jpg","112.0000","Catalog, Search"
"Echinacea Plus - ECH+","","IEP","echinacea-plus-2oz-special","/e/c/ech__2oz-570_2.jpg","30.0000","Catalog"
"Echinacea Plus - ECH+ ""Large Size""","","SEP410","echinacea-plus-4oz-special-temp","/e/c/ech__4oz-570_3.jpg","48.0000","Catalog"
"Lung Tonic","","SLU10","lung-tonic-special","/l/u/lung-tonic-570_2.jpg","25.0000","Catalog, Search"
"Throat & Tonsil Spray","","STTS10","throat-tonsil-spray-special","/t/h/throat-_-tonsil-spray-570_2.jpg","13.0000","Catalog, Search"
"Cold & Flu Herbal &ldquo;SHOT&rdquo;","","SCFS6B220","cold-flu-herbal-6-shot-special","/c/_/c_f-shot-buy-2.jpg","134.0000","Catalog, Search"
"SuperFood Bar","","SSFB1210","superfood-bars-12-pack-special","/s/u/superfood-bar-box_orig-570_2_1.jpg","34.0000","Catalog, Search"
"SuperFood CRUNCH Bar","","SSFB12CR10","superfood-bar-crunch-12-pack-special","/s/u/superfood-bar-box_aplcin-570_1_2.jpg","34.0000","Catalog, Search"
"Brain Formula","","SBFB21F","brain-formula-1","/b/r/brain_2_1.jpg","56.0000","Catalog"
"Intestinal Formula #1 ""Large Size""","","SI1L10","intestinal-formula-1-250caps-specials","/i/f/if_1-250ct-570_1_1.jpg","52.0000","Catalog, Search"
"SuperFood Plus","Tablets","SSFTAB10","superfood-plus-tablets-special","/s/u/superfood-tablets_570_2_1.jpg","43.0000","Catalog, Search"
"SuperTonic","","SST10","super-tonic-special","/s/u/supertonic-570_2_1.jpg","21.0000","Catalog"
"Bowel Flush ""SHOT""","","SBFS10","bowel-flush-shot-3-pack-specials","/b/o/bowel-flush-shot-box-570_1_1.jpg","37.0000","Catalog, Search"
"5-Day BOWEL Detox - Capsules","Capsules","SBDC10","5-day-bowel-detox-program-capsules-specials","/b/o/bowel-detox-kit-570_3_1.jpg","61.0000","Catalog, Search"
"30-Day DETOX - Capsules","Capsules","S30C","30-day-detox-program-capsules-special","/3/0/30-day_detox_3.jpg","306.0000","Catalog, Search"
"30-Day DETOX - Packets","Packets","S30P","30-day-detox-program-packets-special","/3/0/30-day_detox_4.jpg","306.0000","Catalog, Search"
"30-Day DETOX - Mixed","Mixed","S30M","30-day-detox-program-mixed-special","/3/0/30-day_detox_5.jpg","306.0000","Catalog, Search"
"PROTECT Formula","","SPRB21F","protect-formula-60-capsules-special","/p/r/protect_2_1.jpg","72.0000","Catalog, Search"
"SuperFood Plus","Powder","SSF10","superfood-plus-powder-special","/s/u/superfood-powder_570_2_4.jpg","37.0000","Catalog, Search"
"Heart Formula","","SHFB2","heart-formula-2oz-1","/h/e/heart_2_1_3.jpg","56.0000","Catalog, Search"
"Female Formula","","SFFB21F","female-formula-2oz-special","/f/e/female_2_1.jpg","56.0000","Catalog"
"Male Formula","","EMFB","male-formula-special","/m/a/male_2_1.jpg","60.0000","Not Visible Individually"
"Male ""SHOT""","","EMSB","male-shot-special","/m/a/male-shot-2_1.jpg","132.0000","Catalog"
"Female ""SHOT""","","SFS10","female-shot-3-pack-specials","/f/e/female-shot-box-570_1_1.jpg","37.0000","Catalog"
"Fresh Breath Plus","5-Pack","EFR510","fresh-breath-plus-5-pack-special","/f/r/fresh-breath_box-570_1_1.jpg","25.0000","Catalog"
"PROTECT Formula ""Large Size""","","SPRL","protect-formula-120-capsules-1","/p/r/protect-formula_120-570_2_1.jpg","57.0000","Catalog"
"SuperFood 100","","SSF100B21F","superfood-100-90-tablets-special","/s/f/sf-100_90ct_2_1.jpg","68.0000","Catalog, Search"
"SuperMeal","","ISM","supermeal","/s/u/supermeal_w-new-button_1.jpg","74.0000","Catalog"
"SuperFood 100 Kids","","SCSF10010","superfood-100-kids-specials","/s/u/superfood-100-kids_570_1_1.jpg","21.0000","Catalog"
"Prostate Formula","","SPFB2","prostate-formula-specials","/p/r/prostate_2_1.jpg","56.0000","Catalog"
"Cayenne","Powder","SCP10","cayenne-powder-specials","/c/a/cayenne-powder-570_1_1.jpg","19.0000","Catalog"
"Cayenne Tincture","","SCT10","cayenne-tincture-specials","/c/a/cayenne-tincture-570_1_1.jpg","19.0000","Catalog"
"Super Ginseng","","SSG10","super-ginseng-specials","/s/u/super-ginseng-570_1_1.jpg","28.0000","Catalog, Search"
"Daily Oral Therapy","","SOTB225","daily-oral-therapy-special","/o/r/oral-therapy-buy-2.jpg","48.0000","Catalog, Search"
"SuperMeal","","SSM10","supermeal-special","/s/u/supermeal_w-new-button.jpg","64.0000","Catalog, Search"
"Air Detox","","CAD","air-detox","/a/i/air-detox-2-oz-570_1_1.jpg","14.0000","Catalog"
"PROTECT Formula","","CIPR","protect-formula","/p/r/protect-formula_60-570_1_2.jpg","36.0000","Catalog, Search"
"Cold & Flu Herbal &ldquo;SHOT&rdquo;","","CKCFS","cold-flu-herbal-shot","/c/-/c-_-f-shot-box_1_3.jpg","75.0000","Catalog"
"Echinacea Plus - ECH+","","CIEP","echinacea-plus","/e/c/ech__2oz-570_1_5.jpg","30.0000","Search"
"5-Day BOWEL Detox","","CKBDC","5-day-bowel-detox","/b/o/bowel-detox-kit-570_3_2.jpg","68.0000","Catalog, Search"
"Intestinal Formula #1","","CII1","intestinal-formula-1","/i/f/if_1-250ct-570_1_3.jpg","26.0000","Catalog"
"Intestinal Formula #2","","CII2","intestinal-formula-2","/i/f/if_2-capsules-570_1_1.jpg","24.0000","Catalog"
"SuperFood-100","","CSF100","superfood-100","/s/u/superfood-100-90ct_570_3_4.jpg","34.0000","Catalog"
"SuperFood Bar","","CKSFB12","superfood-bar-12-pack-special","/s/u/superfood-bar-box_orig-570_2_2.jpg","40.0000","Catalog"
"Super-C Plus","Powder","CISC","super-c-plus","/s/u/super-c-powder-570_2_3.jpg","24.0000","Catalog"
"Fresh Breath Plus","","CFBP","fresh-breath-plus","/f/r/fresh-breath_box-570_1_2.jpg","28.0000","Catalog, Search"
"Starter Kit","","CKVI","starter-kit","/3/0/30day-starter-kit-570_2_1_1.jpg","76.0000","Catalog, Search"
"Cayenne","","CICP","cayenne","/c/a/cayenne-powder-570_1_2.jpg","22.0000","Catalog, Search"
"Throat & Tonsil","","CTTS","throat-tonsil","/t/h/throat-_-tonsil-formula-570_1_1.jpg","24.0000","Catalog, Search"
"Jojoba & Tea Tree","","CJT","jojoba-tea-tree","/j/o/jojoba-_-tea-tree-ointment-570_1_1.jpg","15.0000","Catalog, Search"
"100% Herbal SuperSlim","","CISS","superslim","/s/u/superslim-powder-570_1-1.jpg","142.0000","Catalog, Search"
"Intestinal Formula #1 - MAX","Capsules","EI1MB","intestinal-formula-1-max-specials","/i/f/if1-1_max-2_1_1.jpg","48.0000","Catalog"
"Intestinal Formula #3","","SI3","intestinal-formula-3-specials","/i/f/if_3_570_1_1.jpg","19.0000","Catalog, Search"
"HerbalMucil Plus","Powder","SHM10","herbalmucil-plus-powder-specials","/h/e/herbalmucil-plus-570_1_1.jpg","23.0000","Catalog, Search"
"5-Day BOWEL Detox - Packets","Packets","SBDP15","5-day-bowel-detox-program-packets-specials","/b/o/bowel-detox-packets-kit-570_3.jpg","57.0000","Catalog, Search"
"SuperFood Plus","","CISF","superfood-plus","/s/u/superfood-powder_570_2_2_2.jpg","28.0000","Catalog"
"Deep Tissue","","CDT","deep-tissue","/d/e/deep-tissue-oil-570_1_1.jpg","20.0000","Catalog"
"5-Day LIVER Detox - Includes 2 Kits","","SLG20","5-day-liver-detox-program-special","/b/u/buy2_liver-detox.jpg","124.0000","Catalog, Search"
"5-Day KIDNEY Detox","","SKB10","5-day-kidney-detox-program-special","/k/i/kidney-detox-kit-570_1_1.jpg","70.0000","Catalog, Search"
"Female Plus - FEM+","","SFBB2","female-plus-2oz-special","/f/e/fem__2_1.jpg","56.0000","Catalog"
"Cold & Flu Herbal &ldquo;SHOT&rdquo;","","SCFS6B3G1","combo-special","/c/_/c_f_shot_3_1.jpg","252.0000","Catalog, Search"
"Bug Barrier","","SBBO10","bug-barrier-special","/b/u/bug-barrier_1_1.jpg","13.0000","Catalog"
"Bug Block","","SBS10","bug-block-special","/b/u/bug-block_1_1.jpg","18.0000","Catalog"
"Deep Tissue Oil","","SDE10","deep-tissue-oil-special","/d/e/deep-tissue-oil-570_1_2.jpg","18.0000","Catalog"
"Deep Tissue Ointment","","SDEO10","deep-tissue-ointment-special","/d/e/deep-tissue-ointment_1_2.jpg","18.0000","Catalog"
"Jojoba & Tea Tree Oil","","SJO10","jojoba-tea-tree-oil-special","/j/o/jojoba-_-tea-tree-oil-570_1_2.jpg","13.0000","Catalog"
"Jojoba & Tea Tree Ointment","","SJOO10","jojoba-tea-tree-ointment-special","/j/o/jojoba-_-tea-tree-ointment-570_1_2.jpg","13.0000","Catalog"
"SuperFood 100 ""Large Size""","","SSF100L10","superfood-100-270-tablets-special","/s/u/superfood-100-270ct_570_3_2.jpg","81.0000","Catalog"
"Digestive Tonic","","EDIB","digestive-tonic-special","/d/i/digestive_tonic-2_1.jpg","44.0000","Catalog"
"Air Detox ""Large Size""","","SAD4B2","air-detox-4oz-special","/a/i/airdetox4oz_2_1.jpg","48.0000","Catalog, Search"
"Vitality &ldquo;SHOT&rdquo;","","EVS2B","vitality-shot-web-exclusive","/v/i/vitality-shot-2_1.jpg","56.0000","Catalog"
"Throat & Tonsil Formula","","ETTB","throat-tonsil-tincture-special","/t/h/throat-tonsil_formula-2_1.jpg","48.0000","Catalog"
"SuperFood 100 ""Large Size""","","ESF100LB","superfood-100-270-tablets-1","/s/f/sf100_270ct_2_1.jpg","180.0000","Search"
"Super-C Plus","Powder","ESCBPB","super-c-plus-powder-1","/s/u/super-c-powder_2_1_1_1.jpg","48.0000","Catalog"
"Cayenne Tincture","","ECTB","cayenne-tincture-1","/c/a/cayenne_tincture_2_1.jpg","44.0000","Search"
"Super Ginseng","","ESGB","super-ginseng-1","/s/u/super-ginseng-2_1.jpg","64.0000","Catalog"
"Cold & Flu Herbal &ldquo;SHOT&rdquo;","","SCF6S2","combo-special-buy-2-get-1-free","/c/_/c_f-2_1.jpg","168.0000","Catalog, Search"
"Echinacea Plus - ECH+","","SEPB2","echinacea-plus-2oz-buy-2-get-1-free","/e/c/ech-2_1.jpg","60.0000","Catalog, Search"
"Cold & Flu Herbal &ldquo;SHOT&rdquo;","","KCFS6","cold-and-flu-6-pack","/c/-/c-_-f-shot-box_1_4_1.jpg","84.0000","Catalog, Search"
"SuperFood 100 Kids","","ECSF100B","superfood-100-kids-one-day-web-exclusives","/s/f/sf-kids-2_1.jpg","48.0000","Catalog"
"SuperMeal","","SSMB21F","supermeal-web-exclusives","/s/u/supermeal-2_1.jpg","148.0000","Catalog, Search"
"Jojoba & Tea Tree Oil","","EJOB","jojoba-tea-tree-oil-web-exclusive","/j/o/jojoba-oil-2_1_1.jpg","30.0000","Catalog, Search"
"Jojoba & Tea Tree Ointment","","EJOOB","jojoba-tea-tree-ointment-web-exclusive","","30.0000","Catalog, Search"
"SuperMeal","","ESM20","supermeal-web-exclusive","/s/u/supermeal_w-new-button_1_1.jpg","57.0000","Catalog, Search"
"SuperTonic (2-oz)","","SSTB2","super-tonic-special-1-html","/s/u/supertonic_2_1_1_1.jpg","48.0000","Catalog, Search"
"Super-C Plus","Tablets","SSCTB21F","super-c-plus-tablets-special-1","/s/u/super-c_tablets_2_1.jpg","56.0000","Catalog, Search"
"Super-C-Plus-Tablets-Large","Tablets","ISCTL","super-c-plus-tablets-large","/s/u/super-c-360_tablets-570.jpg","76.0000","Catalog"
"SuperMeal","","SSM20","supermeal-special-20","/s/u/supermeal_w-new-button_1_1_1.jpg","59.0000","Catalog, Search"
"Daily Oral Therapy","","SOT10","daily-oral-therapy-special-10","/d/a/daily-oral-therapy-570_1_4.jpg","28.0000","Catalog, Search"
"Super-C Plus","Tablets","SSCT20","super-c-plus-tablets-special-20","/s/u/super-c-tablets-570_2_5.jpg","22.0000","Catalog, Search"
"Air Detox ""Large Size""","","SAD410","air-detox-4oz-special-10","/a/i/air-detox-4-oz-570_2_1.jpg","21.0000","Catalog, Search"
"Super-C Plus","Powder","SSCBP20","super-c-plus-powder-20","/s/u/super-c-powder-570_2_7.jpg","19.0000","Catalog, Search"
"Brain Formula","","SBF10","brain-formula-special-10","/b/r/brain-formula-570_1_3.jpg","25.0000","Catalog, Search"
"Heart Formula","","SHF10","heart-formula-special","/h/e/heart-formula-570_1_3.jpg","25.0000","Catalog, Search"
"Digestive ""SHOT""","","EDSB","digestive-shot-3-pack-2-for-1","/9/0/90568111-1453-435e-883c-2e7f04e571ae_herbdoc.local.jpeg","84.0000","Catalog"
"Super-C-Plus-Tablets-Large","Tablets","SSCTL20","super-c-plus-tablets-large-1","/s/u/super-c-360_tablets-570_2.jpg","76.0000","Catalog"
"5-Day BOWEL Detox - Capsules","Capsules","SBDCB220","5-day-bowel-detox-program-capsules-1","/3/4/34dd51d3-6367-46a7-9fed-1ace1f2fedf4_herbdoc.local_1.jpeg","108.0000","Catalog"
"5-Day BOWEL Detox - Packets","Packets","SBDPB220","5-day-bowel-detox-program-packets-1","/3/4/34dd51d3-6367-46a7-9fed-1ace1f2fedf4_herbdoc.local.jpeg","108.0000","Catalog, Search"
"Dr. Schulzeâ€™s Personal Cold & Flu Routine","","SCFPS","dr-schulze-personal-cold-and-flu-routine","/c/o/cold-_-flu-special-group.jpg","129.0000","Catalog, Search"
"Daily Oral Therapy","","SOTB21F","daily-oral-therapy-special-11","/o/r/oral_therapy_2_1_1.jpg","64.0000","Catalog, Search"
"5-Day LIVER Detox","","SLG15","5-day-liver-detox-program-new","/l/i/liver-detox-kit-570_1_1_3.jpg","66.0000","Catalog, Search"
